Aderholt,Robert,1965-07-22,M,AL,4,Republican,https://aderholt.house.gov,Robert_Aderholt,RobertAderholt,UC71CAgpg1gbLTew_pfTneGA
Ruppersberger,C.,1946-01-31,M,MD,2,Democrat,https://ruppersberger.house.gov,Call_Me_Dutch,DutchRupp,UCk2S9iSHNpo1E1A7qZ0SPIw
Rush,Bobby,1946-11-23,M,IL,1,Democrat,https://rush.house.gov,RepBobbyRush,congressmanbobbyrush,UCbWqxBnS_w_uFTdQAL0YH5g
Ryan,Tim,1973-07-16,M,OH,13,Democrat,https://timryan.house.gov,RepTimRyan,timryan,UCjAFlYCheFKjGg_Pxc2VOFA
Sablan,Gregorio,1955-01-19,M,MP,0,Democrat,https://sablan.house.gov,Kilili_Sablan,153423912663,UC-fbzxBSiC98eAE2goaANVQ
Sarbanes,John,1962-05-22,M,MD,3,Democrat,https://sarbanes.house.gov,RepSarbanes,RepSarbanes,UCCypi0IDTr-XxlAXsJCdBZQ
Scalise,Steve,1965-10-06,M,LA,1,Republican,https://scalise.house.gov,SteveScalise,RepSteveScalise,UCmYveHBVXVBRxl7GiCL-gjw
Schakowsky,Janice,1944-05-26,F,IL,9,Democrat,https://schakowsky.house.gov,JanSchakowsky,janschakowsky,UCuCHHPSENUEaaeH8n_CYDXQ
Schiff,Adam,1960-06-22,M,CA,28,Democrat,https://schiff.house.gov,RepAdamSchiff,RepAdamSchiff,UCadiUi-KZoFk1K5ZDsluLcA
Schrader,Kurt,1951-10-19,M,OR,5,Democrat,https://schrader.house.gov,RepSchrader,repschrader,UCrWRXVaGJtcImc_kknuDsAw
Schweikert,David,1962-03-03,M,AZ,6,Republican,https://schweikert.house.gov,RepDavid,repdavidschweikert,UCVvuNVzkOUp7p_Pzkc6Zuvw
Scott,Austin,1969-12-10,M,GA,8,Republican,https://austinscott.house.gov,AustinScottGA08,RepAustinScott,UC5M7eKHKQStktMyjieiHYZQ
Scott,David,1945-06-27,M,GA,13,Democrat,https://davidscott.house.gov,RepDavidScott,113303673339,UCgf28zRkLSqAUiPuJhGdF0w
Scott,Robert,1947-04-30,M,VA,3,Democrat,https://bobbyscott.house.gov,BobbyScott,RepBobbyScott,UCdNNcpw8arCsUp55JwK_QAA
Sensenbrenner,F.,1943-06-14,M,WI,5,Republican,https://sensenbrenner.house.gov,JimPressOffice,RepSensenbrenner,UCUNfNsc2CVsqivJ2wThQF6A
Serrano,José,1943-10-24,M,NY,15,Democrat,https://serrano.house.gov,RepJoseSerrano,RepJoseSerrano,
Sewell,Terri,1965-01-01,F,AL,7,Democrat,https://sewell.house.gov,RepTerriSewell,RepSewell,UCHkEHtfrfUWOFtbUFQTQH7Q
Sherman,Brad,1954-10-24,M,CA,30,Democrat,https://sherman.house.gov,BradSherman,63158229861,UCPisrz6-SLwVy2l9Mcy8kug
Shimkus,John,1958-02-21,M,IL,15,Republican,https://shimkus.house.gov,RepShimkus,repshimkus,UCVXSvuk-csQRKBI0oPzcEnw
Simpson,Michael,1950-09-08,M,ID,2,Republican,https://simpson.house.gov,CongMikeSimpson,96007744606,UCNXe0rJJeULTAP_7oyQNw8g
Sires,Albio,1951-01-26,M,NJ,8,Democrat,https://sires.house.gov,RepSires,81058818750,UCfdEcWPNGoIxpYoTANF4PBA
Smith,Adam,1965-06-15,M,WA,9,Democrat,https://adamsmith.house.gov,RepAdamSmith,RepAdamSmith,UCcrHso483LOfC6WwDnzAh-g
Smith,Adrian,1970-12-19,M,NE,3,Republican,https://adriansmith.house.gov,RepAdrianSmith,,UCIgn2z-hwxx_aeggnyhv54Q
Smith,Christopher,1953-03-04,M,NJ,4,Republican,https://chrissmith.house.gov,RepChrisSmith,RepChrisSmith,UCtCNUDo3-I1gsd_03ppDfZg
Speier,Jackie,1950-05-14,F,CA,14,Democrat,https://speier.house.gov,RepSpeier,JackieSpeier,UCevmyTb0HSO8irVaR2gYyoA
Stivers,Steve,1965-03-24,M,OH,15,Republican,https://stivers.house.gov,RepSteveStivers,116058275133542,UCfZrE20pIcR-LeFUV7r2Ixw
Sánchez,Linda,1969-01-28,F,CA,38,Democrat,https://lindasanchez.house.gov,RepLindaSanchez,CongresswomanLindaSanchez,UCu1K6uHxjMgj2mvzM7O9-ow
Thompson,Bennie,1948-01-28,M,MS,2,Democrat,https://benniethompson.house.gov,BennieGThompson,CongressmanBennieGThompson,UCzt2pBxh0dI24kYrWretXRw
Thompson,Mike,1951-01-24,M,CA,5,Democrat,https://mikethompson.house.gov,RepThompson,RepMikeThompson,UC6pGbtqHZYZmScFGSz5bbdg
Thompson,Glenn,1959-07-27,M,PA,15,Republican,https://thompson.house.gov,CongressmanGT,CongressmanGT,UCNWX7lbWWvnNdzVMFI9DRiQ
Thornberry,Mac,1958-07-15,M,TX,13,Republican,https://thornberry.house.gov,MacTXPress,repmacthornberry,UCIfCqubtIZnQDwDS8YNmL2A
Tipton,Scott,1956-11-09,M,CO,3,Republican,https://tipton.house.gov,RepTipton,CongressmanScottTipton,UCh9ssh1dvzpr1HOWaFm8rcg
Tonko,Paul,1949-06-18,M,NY,20,Democrat,https://tonko.house.gov,RepPaulTonko,reppaultonko,UC3P2SGFmmuCYRsjeso0hOQQ
Turner,Michael,1960-01-11,M,OH,10,Republican,https://turner.house.gov,RepMikeTurner,RepMikeTurner,UC-6Ss-aZ3OPisf9GdVGtN8g
Upton,Fred,1953-04-23,M,MI,6,Republican,https://upton.house.gov,RepFredUpton,RepFredUpton,UCsN16IzEo4ViZNEMgeCrQ7w
Velázquez,Nydia,1953-03-28,F,NY,7,Democrat,https://velazquez.house.gov,NydiaVelazquez,8037068318,UCqMKPkKeeHFOOiZ9vxhXGVg
Visclosky,Peter,1949-08-13,M,IN,1,Democrat,https://visclosky.house.gov,RepVisclosky,repvisclosky,UC9njNo6tTComo9Kn7imz7Mg
Walberg,Tim,1951-04-12,M,MI,7,Republican,https://walberg.house.gov,RepWalberg,RepWalberg,UChpf3_3Wn8f3qSJbsYXrhvg
Walden,Greg,1957-01-10,M,OR,2,Republican,https://walden.house.gov,RepGregWalden,repgregwalden,UCyaDp6ANSM9tvW7Y3LT_4KQ
Wasserman Schultz,Debbie,1966-09-27,F,FL,23,Democrat,https://wassermanschultz.house.gov,RepDWStweets,RepDWS,UCfHQiJVvMlYbVAxrMSLdO4w
Waters,Maxine,1938-08-15,F,CA,43,Democrat,https://waters.house.gov,RepMaxineWaters,MaxineWaters,UCOQ2js1VYFlo74n7Ns8WsLQ
Webster,Daniel,1949-04-27,M,FL,11,Republican,https://webster.house.gov,RepWebster,RepWebster,UCCoX4VdU7U11eGEA0lbRtLw
Welch,Peter,1947-05-02,M,VT,0,Democrat,https://welch.house.gov,PeterWelch,PeterWelch,UC0YfApJx6qNaAQ-ir93U8xA
Wilson,Joe,1947-07-31,M,SC,2,Republican,https://joewilson.house.gov,RepJoeWilson,JoeWilson,UC3aR1B8m7Z1uycO65yDnpCg
Wilson,Frederica,1942-11-05,F,FL,24,Democrat,https://wilson.house.gov,RepWilson,RepWilson,UCP5QBhng_lHv-vJgE_h7lpA
Wittman,Robert,1959-02-03,M,VA,1,Republican,https://wittman.house.gov,RobWittman,RepRobWittman,UCIqIb-OaTbkIdU426eYIdPg
Womack,Steve,1957-02-18,M,AR,3,Republican,https://womack.house.gov,Rep_SteveWomack,RepSteveWomack,UCXJbUDLYX-wGIhRuN66hqZw
Woodall,Rob,1970-02-11,M,GA,7,Republican,https://woodall.house.gov,RepRobWoodall,RepRobWoodall,UC7MSlu8zV6Mf8wYzek2Cb-w
Yarmuth,John,1947-11-04,M,KY,3,Democrat,https://yarmuth.house.gov,RepJohnYarmuth,214258646163,UCy5KW4yrEfEiyZRX45Eoxkg
Young,Don,1933-06-09,M,AK,0,Republican,https://donyoung.house.gov,RepDonYoung,RepDonYoung,UCg5ZIR5-82EbJiNeI1bqT-A
Amodei,Mark,1958-06-12,M,NV,2,Republican,https://amodei.house.gov,MarkAmodeiNV2,MarkAmodeiNV2,UCjOGx2iqSn1r3BQxaVgYhYw
Bonamici,Suzanne,1954-10-14,F,OR,1,Democrat,https://bonamici.house.gov,RepBonamici,congresswomanbonamici,UC0IkAeEiwgzSRTD1TDSvuBw
DelBene,Suzan,1962-02-17,F,WA,1,Democrat,https://delbene.house.gov,RepDelBene,RepDelBene,UCd00b7TpKDZIr-Ujhaktvjg
Massie,Thomas,1971-01-13,M,KY,4,Republican,https://massie.house.gov,RepThomasMassie,RepThomasMassie,UCpmXOtvvXC3GE8o9VxYNK7g
Payne,Donald,1958-12-17,M,NJ,10,Democrat,https://payne.house.gov,RepDonaldPayne,DonaldPayneJr,UCTG_SeYsOgbngjv1Donyu0w
Foster,Bill,1955-10-07,M,IL,11,Democrat,https://foster.house.gov,RepBillFoster,CongressmanBillFoster,UCicixINQr_-3cFHI2bJzFpQ
Titus,Dina,1950-05-23,F,NV,1,Democrat,https://titus.house.gov,RepDinaTitus,CongresswomanTitus,UC_US4jNqECuMSNrB7yVCbbw
LaMalfa,Doug,1960-07-02,M,CA,1,Republican,https://lamalfa.house.gov,RepLaMalfa,RepLaMalfa,UCUzz1XDn862fxirervSB2Yw
Huffman,Jared,1964-02-18,M,CA,2,Democrat,https://huffman.house.gov,RepHuffman,RepHuffman,UCJU6SP1ppp1ZhSiqZLiFgDA
Bera,Ami,1965-03-02,M,CA,7,Democrat,https://bera.house.gov,RepBera,RepAmiBera,UClJCTCo53Zk6b4kUL-bbdzg
Cook,Paul,1943-03-03,M,CA,8,Republican,https://cook.house.gov,RepPaulCook,RepPaulCook,UCqK--hf5cuvg7BR_oisyRiA
Swalwell,Eric,1980-11-16,M,CA,15,Democrat,https://swalwell.house.gov,RepSwalwell,CongressmanEricSwalwell,UCKvwsFNGD4sDkE_9g-2ft0w
Brownley,Julia,1952-08-28,F,CA,26,Democrat,https://juliabrownley.house.gov,RepBrownley,RepJuliaBrownley,UCFrC4Ouk5R6xQztS9PZin_A
Cárdenas,Tony,1963-03-31,M,CA,29,Democrat,https://cardenas.house.gov,RepCardenas,repcardenas,UCm6ug1-yvYGL0F6DvYxfFBA
Ruiz,Raul,1972-08-25,M,CA,36,Democrat,https://ruiz.house.gov,RepRaulRuizMD,CongressmanRaulRuizMD,UCSDk-cyNPCo1iy6rweSPmBw
Takano,Mark,1960-12-10,M,CA,41,Democrat,https://takano.house.gov,RepMarkTakano,RepMarkTakano,UCJg4F1irmSFeKoXZBaZbX2w
Lowenthal,Alan,1941-03-08,M,CA,47,Democrat,https://lowenthal.house.gov,RepLowenthal,RepLowenthal,UC-GgROtn5Hxm1H9a6qvy_Wg
Vargas,Juan,1961-03-07,M,CA,51,Democrat,https://vargas.house.gov,RepJuanVargas,RepJuanVargas,UCpMthf8y7bEMJH_td0dznRQ
Peters,Scott,1958-06-17,M,CA,52,Democrat,https://scottpeters.house.gov,RepScottPeters,RepScottPeters,UCQK77QJxW7Xr-S3zqeMd-0g
Yoho,Ted,1955-04-13,M,FL,3,Republican,https://yoho.house.gov,RepTedYoho,CongressmanTedYoho,UCGmDQgEgP2Z0NjavmnS9Hwg
Frankel,Lois,1948-05-16,F,FL,21,Democrat,https://frankel.house.gov,RepLoisFrankel,RepLoisFrankel,UCEk5viAhxaW_2OK20-yBwzQ
Collins,Doug,1966-08-16,M,GA,9,Republican,https://dougcollins.house.gov,RepDougCollins,RepresentativeDougCollins,UCgKTZXOJX2UwAdLNZ4MQdig
Gabbard,Tulsi,1981-04-12,F,HI,2,Democrat,https://gabbard.house.gov,TulsiPress,RepTulsiGabbard,UCkQmC0YfIU4388Tu0_k4esA
Davis,Rodney,1970-01-05,M,IL,13,Republican,https://rodneydavis.house.gov,RodneyDavis,RepRodneyDavis,UCiGPTfpwRxqQp0Bam5S8zwA
Bustos,Cheri,1961-10-17,F,IL,17,Democrat,https://bustos.house.gov,RepCheri,RepCheri,UCrkOYuIsVeb4dvKeeO7jnaA
Walorski,Jackie,1963-08-17,F,IN,2,Republican,https://walorski.house.gov,RepWalorski,RepJackieWalorski,UC8fsSDjVJ_VnCF3ccx3Lkng
Brooks,Susan,1960-08-25,F,IN,5,Republican,https://susanwbrooks.house.gov,SusanWBrooks,congresswomansusanwbrooks,UCMd7LzaBcbQ06aKHoj9KkSQ
Barr,Garland,1973-07-24,M,KY,6,Republican,https://barr.house.gov,RepAndyBarr,RepAndyBarr,UCVL2s6x7f7H0ZJ-uwU0pQ6Q
Kennedy,Joseph,1980-10-04,M,MA,4,Democrat,https://kennedy.house.gov,RepJoeKennedy,301936109927957,UCgfHlaGqxD8p-2V_YlNIqrA
Kildee,Daniel,1958-08-11,M,MI,5,Democrat,https://dankildee.house.gov,RepDanKildee,RepDanKildee,UC_KpQ-n3IT5dL5ul21XA9Yw
Wagner,Ann,1962-09-13,F,MO,2,Republican,https://wagner.house.gov,RepAnnWagner,RepAnnWagner,UCy2v2DXXvQnbRc8Zx77Dnsg
Hudson,Richard,1971-11-04,M,NC,8,Republican,https://hudson.house.gov,RepRichHudson,RepRichHudson,UC9Q1qCvnQR7rHERjTjJl5Pg
Holding,George,1968-04-17,M,NC,2,Republican,https://holding.house.gov,RepHolding,CongressmanGeorgeHolding,UCx6IgBfJmIhXSXymnPr78hw
Kuster,Ann,1956-09-05,F,NH,2,Democrat,https://kuster.house.gov,RepAnnieKuster,CongresswomanAnnieKuster,UCYAD_Eti2b5gXSicbgPsBYA
Meng,Grace,1975-10-01,F,NY,6,Democrat,https://meng.house.gov,RepGraceMeng,repgracemeng,UCHg516zJKbIBtXFAJ0nu3XQ
Jeffries,Hakeem,1970-08-04,M,NY,8,Democrat,https://jeffries.house.gov,RepJeffries,RepHakeemJeffries,UCYVmbsjoNbQ4j-PCQIYgpWQ
Maloney,Sean,1966-07-30,M,NY,18,Democrat,https://seanmaloney.house.gov,RepSeanMaloney,RepSeanMaloney,UCNiVzzf4Vz-vCMPBcnjGuXQ
Wenstrup,Brad,1958-06-17,M,OH,2,Republican,https://wenstrup.house.gov,RepBradWenstrup,RepBradWenstrup,UCaK7SeUvmHdHTMtF3HXb-jA
Beatty,Joyce,1950-03-12,F,OH,3,Democrat,https://beatty.house.gov,RepBeatty,RepJoyceBeatty,UCtVl3kb7Xvt3pY7l6x-M6LA
Joyce,David,1957-03-17,M,OH,14,Republican,https://joyce.house.gov,RepDaveJoyce,RepDaveJoyce,UCTu9xz2VYk-jtQv0TVsLyYA
Mullin,Markwayne,1977-07-26,M,OK,2,Republican,https://mullin.house.gov,RepMullin,RepMullin,UCLQlm-cbGbJj9baZC6oFsag
Perry,Scott,1962-05-27,M,PA,10,Republican,https://perry.house.gov,RepScottPerry,repscottperry,UCzgrU5PT_HHRgf5hXPen4dQ
Cartwright,Matthew,1961-05-01,M,PA,8,Democrat,https://cartwright.house.gov,RepCartwright,CongressmanMattCartwright,UCnAOvexSGLBnYidaFzguhTQ
Rice,Tom,1957-08-04,M,SC,7,Republican,https://rice.house.gov,RepTomRice,reptomrice,UCEmPVQphMGoXAfWJli68BEw
Weber,Randy,1953-07-02,M,TX,14,Republican,https://weber.house.gov,TXRandy14,TXRandy14,UCJSZRrAcd5i1bHLjR66PZdg
Castro,Joaquin,1974-09-16,M,TX,20,Democrat,https://castro.house.gov,JoaquinCastrotx,326420614138023,UCsRxWnFdRiV2od1O5v5nEeQ
Williams,Roger,1949-09-13,M,TX,25,Republican,https://williams.house.gov,RepRWilliams,RepRogerWilliams,UCBtfmMMQarjtLB9U_pWMOhw
Veasey,Marc,1971-01-03,M,TX,33,Democrat,https://veasey.house.gov,RepVeasey,CongressmanMarcVeasey,UC2CRp1KF5uljZyhDRPR-72Q
Vela,Filemon,1963-02-13,M,TX,34,Democrat,https://vela.house.gov,RepFilemonVela,USCongressmanFilemonVela,
Stewart,Chris,1960-07-15,M,UT,2,Republican,https://stewart.house.gov,RepChrisStewart,RepChrisStewart,UCKYqzTvmQVWys-WhrCkbyPw
Kilmer,Derek,1974-01-01,M,WA,6,Democrat,https://kilmer.house.gov,RepDerekKilmer,derek.kilmer,
Heck,Denny,1952-07-29,M,WA,10,Democrat,https://dennyheck.house.gov,RepDennyHeck,CongressmanDennyHeck,UCU89cl5_yhHzo-oTHiEyaRg
Pocan,Mark,1964-08-14,M,WI,2,Democrat,https://pocan.house.gov,RepMarkPocan,repmarkpocan,UCz5b47WER_u3dUGV_Zi70dQ
Kelly,Robin,1956-04-30,F,IL,2,Democrat,https://robinkelly.house.gov,RepRobinKelly,reprobinkelly,UCLhcNPX2nNQLNzwKW0nEykg
Smith,Jason,1980-06-16,M,MO,8,Republican,https://jasonsmith.house.gov,RepJasonSmith,repjasonsmith,UCzj9-27Lr4gcqopmZAobXXg
Clark,Katherine,1963-07-17,F,MA,5,Democrat,https://katherineclark.house.gov,RepKClark,CongresswomanClark,UCgaI52w7QKI8LtkSeCCmSuw
Byrne,Bradley,1955-02-16,M,AL,1,Republican,https://byrne.house.gov,RepByrne,RepByrne,UCRUXmqQbrKo0T6xi_GT7TEA
Norcross,Donald,1958-12-13,M,NJ,1,Democrat,https://norcross.house.gov,DonaldNorcross,DonaldNorcrossNJ,UC7kXK_PyDiOT8YrdP0jYZHw
Adams,Alma,1946-05-27,F,NC,12,Democrat,https://adams.house.gov,RepAdams,CongresswomanAdams,UCPI9ao1Cr1nxEUD2r-usRjQ
Palmer,Gary,1954-05-14,M,AL,6,Republican,https://palmer.house.gov,USRepGaryPalmer,CongressmanGaryPalmer,UCYZfP-cNIvlJY3AcAc9OPpQ
Hill,French,1956-12-05,M,AR,2,Republican,https://hill.house.gov,RepFrenchHill,RepFrenchHill,UCT8uWroJtkwSsCJlVg0IKvQ
Westerman,Bruce,1967-11-18,M,AR,4,Republican,https://westerman.house.gov,RepWesterman,RepWesterman,UCNshPbmupCwP5a7Hi79jETQ
Gallego,Ruben,1979-11-20,M,AZ,7,Democrat,https://rubengallego.house.gov,RepRubenGallego,RepRubenGallego,
DeSaulnier,Mark,1952-03-31,M,CA,11,Democrat,https://desaulnier.house.gov,RepDeSaulnier,RepMarkDeSaulnier,
Aguilar,Pete,1979-06-19,M,CA,31,Democrat,https://aguilar.house.gov,reppeteaguilar,reppeteaguilar,UCxwbFLOlKDsXrwizV5jah7g
Lieu,Ted,1969-03-29,M,CA,33,Democrat,https://lieu.house.gov,RepTedLieu,RepTedLieu,UC9qcJxTqfDNBnVul1IojlFg
Torres,Norma,1965-04-04,F,CA,35,Democrat,https://torres.house.gov,NormaJTorres,RepNormaTorres,UCvWY4qKP6--o3pIJY7hhKDg
Buck,Ken,1959-02-16,M,CO,4,Republican,https://buck.house.gov,RepKenBuck,repkenbuck,UCHK7Wcwij7NoxXGTeSHUWzg
Carter,Buddy,1957-09-06,M,GA,1,Republican,https://buddycarter.house.gov,RepBuddyCarter,congressmanbuddycarter,UCHQm49T6ikD_ioMAt50AwKQ
Hice,Jody,1960-04-22,M,GA,10,Republican,https://hice.house.gov,congressmanhice,CongressmanJodyHice,UCzUMsS8DusN2QLpgweFthgQ
Loudermilk,Barry,1963-12-22,M,GA,11,Republican,https://loudermilk.house.gov,RepLoudermilk,reploudermilk,UC2Kfw8fjca8k3w3KpzL5tNg
Allen,Rick,1951-11-07,M,GA,12,Republican,https://allen.house.gov,reprickallen,CongressmanRickAllen,UCZPoYXHFDAV17BGLMzGAmpg
Bost,Mike,1960-12-30,M,IL,12,Republican,https://bost.house.gov,RepBost,RepBost,UCYA1psY06vSf3QadHuCrmjQ
Abraham,Ralph,1954-09-16,M,LA,5,Republican,https://abraham.house.gov,RepAbraham,CongressmanRalphAbraham,
Graves,Garret,1972-01-31,M,LA,6,Republican,https://garretgraves.house.gov,RepGarretGraves,CongressmanGarretGraves,UCQLg9GGwTDluEFJtXf8seTA
Moulton,Seth,1978-10-24,M,MA,6,Democrat,https://moulton.house.gov,teammoulton,CongressmanSethMoulton,UC5w5qn7nj5Ljy69LTV7a_fQ
Moolenaar,John,1961-05-08,M,MI,4,Republican,https://moolenaar.house.gov,RepMoolenaar,RepMoolenaar,UCnMvVN4a8roZu4crE0UW2DA
Dingell,Debbie,1953-11-23,F,MI,12,Democrat,https://debbiedingell.house.gov,RepDebDingell,RepDebbieDingell,UCnoP3KLT-HOvzDfC1-I-9lQ
Lawrence,Brenda,1954-10-18,F,MI,14,Democrat,https://lawrence.house.gov,RepLawrence,395759603917487,UCf0USy9GNigkB8O9sS1dodw
Emmer,Tom,1961-03-03,M,MN,6,Republican,https://emmer.house.gov,RepTomEmmer,reptomemmer,
Rouzer,David,1972-02-16,M,NC,7,Republican,https://rouzer.house.gov,RepDavidRouzer,RepRouzer,UCBvOxpqoGi1HlHjX9v_gHZw
Watson Coleman,Bonnie,1945-02-06,F,NJ,12,Democrat,https://watsoncoleman.house.gov,RepBonnie,RepBonnie,UCrxEaX0VKZKwg3930du2D5A
Zeldin,Lee,1980-01-30,M,NY,1,Republican,https://zeldin.house.gov,RepLeeZeldin,RepLeeZeldin,UCHzZuesCPDka2NhZO8icqzA
Rice,Kathleen,1965-02-15,F,NY,4,Democrat,https://kathleenrice.house.gov,RepKathleenRice,RepKathleenRice,UCLYLmjrGtzzCFXMWPBxHAug
