Aderholt,Robert,1965-07-22,M,AL,4,Republican,https://aderholt.house.gov,Robert_Aderholt,RobertAderholt,UC71CAgpg1gbLTew_pfTneGA
Stefanik,Elise,1984-07-02,F,NY,21,Republican,https://stefanik.house.gov,RepStefanik,RepEliseStefanik,UCHvf42C8Vw6QnjwO2L2ukKA
Katko,John,1962-11-09,M,NY,24,Republican,https://katko.house.gov,RepJohnKatko,RepJohnKatko,
Boyle,Brendan,1977-02-06,M,PA,2,Democrat,https://boyle.house.gov,CongBoyle,CongressmanBoyle,UCMP_Anj7lz4eZuSh8GwFqQQ
Hurd,Will,1977-08-19,M,TX,23,Republican,https://hurd.house.gov,hurdonthehill,HurdOnTheHill,UCjWcn2lgGCZbwPs6lKxlziQ
Babin,Brian,1948-03-23,M,TX,36,Republican,https://babin.house.gov,RepBrianBabin,RepBrianBabin,UCPVEZgw-VbDRbLV1MRGVQNQ
Beyer,Donald,1950-06-20,M,VA,8,Democrat,https://beyer.house.gov,RepDonBeyer,RepDonBeyer,UCPJGVbOVcAVGiBwq8qr_T9w
Plaskett,Stacey,1966-05-13,F,VI,0,Democrat,https://plaskett.house.gov,staceyplaskett,repstaceyplaskett,UC3V7biFZHDFHDFZy6cCSZUA
Newhouse,Dan,1955-07-10,M,WA,4,Republican,https://newhouse.house.gov,RepNewhouse,RepNewhouse,UCllbsv_aoIaPS6W3aSonZlw
Grothman,Glenn,1955-07-03,M,WI,6,Republican,https://grothman.house.gov,RepGrothman,RepGrothman,UCui4k83Cot4aeVW_8T33fgg
Mooney,Alex,1971-06-05,M,WV,2,Republican,https://mooney.house.gov,RepAlexMooney,CongressmanAlexMooney,UCw9CGkF4Re3areluI43TGyA
Amata,Aumua,1947-12-29,F,AS,0,Republican,https://radewagen.house.gov,RepAmata,aumuaamata,UCGdrLQbt1PYDTPsampx4t1A
Walker,Mark,1969-05-20,M,NC,6,Republican,https://walker.house.gov,RepMarkWalker,RepMarkWalker,UC2w0KJe43jr0Hlhi6J5smhg
Kelly,Trent,1966-03-01,M,MS,1,Republican,https://trentkelly.house.gov,reptrentkelly,reptrentkelly,UCtDrz-8tdg4ZgOAQHToSWaQ
LaHood,Darin,1968-07-05,M,IL,18,Republican,https://lahood.house.gov,RepLaHood,replahood,UCVRbtFwaBGcixZIkygtalRw
Davidson,Warren,1970-03-01,M,OH,8,Republican,https://davidson.house.gov,WarrenDavidson,CongressmanWarrenDavidson,UCMzuyZWzk44YRNesFzPTeUw
Comer,James,1972-08-19,M,KY,1,Republican,https://comer.house.gov,RepJamesComer,congressmancomer,
Evans,Dwight,1954-05-16,M,PA,3,Democrat,https://evans.house.gov,RepDwightEvans,RepDwightEvans,
Schneider,Bradley,1961-08-20,M,IL,10,Democrat,https://schneider.house.gov,repschneider,CongressmanBradSchneider,
O’Halleran,Tom,1946-01-24,M,AZ,1,Democrat,https://ohalleran.house.gov,repohalleran,repohalleran,
Biggs,Andy,1958-11-07,M,AZ,5,Republican,https://biggs.house.gov,RepAndyBiggsAZ,RepAndyBiggs,UCqSq9kWOxk9yNTeILBCVC1w
Khanna,Ro,1976-09-13,M,CA,17,Democrat,https://khanna.house.gov,RepRoKhanna,RepRoKhanna,UCr4KOYv1o1oEQhy1jhhm3pQ
Panetta,Jimmy,1969-10-01,M,CA,20,Democrat,https://panetta.house.gov,RepJimmyPanetta,RepJimmyPanetta,UCmw-aERG51C96edMDPN7fXQ
Carbajal,Salud,1964-11-18,M,CA,24,Democrat,https://carbajal.house.gov,RepCarbajal,repsaludcarbajal,
Barragán,Nanette,1976-09-15,F,CA,44,Democrat,https://barragan.house.gov,RepBarragan,CongresswomanBarragan,
Correa,J.,1958-01-24,M,CA,46,Democrat,https://correa.house.gov,reploucorrea,RepLouCorrea,UCIKJJp4QJIDjnjodc23qKkw
Blunt Rochester,Lisa,1962-02-10,F,DE,0,Democrat,https://bluntrochester.house.gov,RepLBR,Rep.BluntRochester,
Gaetz,Matt,1982-05-07,M,FL,1,Republican,https://gaetz.house.gov,RepMattGaetz,CongressmanMattGaetz,UClqXcJew_A3s8qiX-T4a9CA
Dunn,Neal,1953-02-16,M,FL,2,Republican,https://dunn.house.gov,drnealdunnfl2,drnealdunnfl2,UCRTGfrYP-RuDzJ2KGok7TRA
Rutherford,John,1952-09-02,M,FL,4,Republican,https://rutherford.house.gov,RepRutherfordFL,RepRutherfordFL,
Lawson,Al,1948-09-23,M,FL,5,Democrat,https://lawson.house.gov,RepAlLawsonJr,RepAlLawsonJr,
Murphy,Stephanie,1978-09-16,F,FL,7,Democrat,https://murphy.house.gov,RepStephMurphy,RepStephMurphy,
Soto,Darren,1978-02-25,M,FL,9,Democrat,https://soto.house.gov,RepDarrenSoto,CongressmanDarrenSoto,
Demings,Val,1957-03-12,F,FL,10,Democrat,https://demings.house.gov,RepValDemings,RepresentativeValDemings,UCkcshqwFNJG6XeduOforhig
Crist,Charlie,1956-07-24,M,FL,13,Democrat,https://crist.house.gov,repcharliecrist,RepCharlieCrist,
Mast,Brian,1980-07-10,M,FL,18,Republican,https://mast.house.gov,repbrianmast,repbrianmast,
Rooney,Francis,1953-12-04,M,FL,19,Republican,https://francisrooney.house.gov,RepRooney,RepRooney,UC5dLBbrW1JwIGs9h248lk6g
Ferguson,A.,1966-11-15,M,GA,3,Republican,https://ferguson.house.gov,RepDrewFerguson,RepDrewFerguson,UCuK7_j2sREWi_7wBAN477bg
Krishnamoorthi,Raja,1973-07-19,M,IL,8,Democrat,https://krishnamoorthi.house.gov,congressmanraja,congressmanraja,
Banks,Jim,1979-07-16,M,IN,3,Republican,https://banks.house.gov,RepJimBanks,RepJimBanks,UC_FR6TySW9uxvhjozkis6Xg
Hollingsworth,Trey,1983-09-12,M,IN,9,Republican,https://hollingsworth.house.gov,reptrey,reptrey,UCTgS8a_zLg8HpUnk5WXY5ag
Marshall,Roger,1960-08-09,M,KS,1,Republican,https://marshall.house.gov,RepMarshall,rogermarshallmd,UCR3nOFMqBB-kRpKFwgapMaQ
Higgins,Clay,1961-08-24,M,LA,3,Republican,https://clayhiggins.house.gov,RepClayHiggins,CongressmanClayHiggins,
Johnson,Mike,1972-01-30,M,LA,4,Republican,https://mikejohnson.house.gov,RepMikeJohnson,RepMikeJohnson,UCzqBEpeIaDEfvAtsA53Fx2Q
Brown,Anthony,1961-11-21,M,MD,4,Democrat,https://anthonybrown.house.gov,RepAnthonyBrown,RepAnthonyBrown,
Raskin,Jamie,1962-12-13,M,MD,8,Democrat,https://raskin.house.gov,repraskin,repraskin,UChxDE6vho5BfBTOqiBsDmKg
Bergman,Jack,1947-02-02,M,MI,1,Republican,https://bergman.house.gov,RepJackBergman,RepJackBergman,
Mitchell,Paul,1961-05-08,M,MI,10,Republican,https://mitchell.house.gov,RepPaulMitchell,reppaulmitchell,UCisQXodHJRZDaLtFMq_TzWg
Budd,Ted,1971-10-21,M,NC,13,Republican,https://budd.house.gov,RepTedBudd,RepTedBudd,
Bacon,Don,1963-08-16,M,NE,2,Republican,https://bacon.house.gov,repdonbacon,RepDonBacon,UCR9abI1lZzAZ6HwQXc-dLFQ
Gottheimer,Josh,1975-03-08,M,NJ,5,Democrat,https://gottheimer.house.gov,RepJoshG,RepJoshG,
Suozzi,Thomas,1962-08-31,M,NY,3,Democrat,https://suozzi.house.gov,RepTomSuozzi,RepTomSuozzi,UCHjLmETJ7qXtciV7dlAzzgQ
Espaillat,Adriano,1954-09-27,M,NY,13,Democrat,https://espaillat.house.gov,RepEspaillat,RepEspaillat,UCi0niBYFhEY70Dz8InbX5OQ
Fitzpatrick,Brian,1973-12-17,M,PA,1,Republican,https://fitzpatrick.house.gov,repbrianfitz,repbrianfitzpatrick,UCYMNcgHss4_Q5JY2vSvMpgw
Smucker,Lloyd,1964-01-23,M,PA,11,Republican,https://smucker.house.gov,RepSmucker,RepSmucker,UCs5iMvWy-oTHyf5HuwB7FCg
González-Colón,Jenniffer,1976-08-05,F,PR,0,Republican,https://gonzalez-colon.house.gov,repjenniffer,RepJennifferGonzalezColon,UCZj99h3-GNKjGGeyp7AJeXw
Kustoff,David,1966-10-08,M,TN,8,Republican,https://kustoff.house.gov,repdavidkustoff,RepDavidKustoff,UCK6U4plOKKMrCjv_h59spGQ
Gonzalez,Vicente,1967-09-04,M,TX,15,Democrat,https://gonzalez.house.gov,RepGonzalez,USCongressmanVicenteGonzalez,UC5H6oYLKQ_xIXO5CG7fh4hw
Arrington,Jodey,1972-03-09,M,TX,19,Republican,https://arrington.house.gov,RepArrington,JodeyArrington,
McEachin,A.,1961-10-10,M,VA,4,Democrat,https://mceachin.house.gov,RepMcEachin,RepMcEachin,UCMoPYHuZ3fZho0ZixZCfiFg
Jayapal,Pramila,1965-09-21,F,WA,7,Democrat,https://jayapal.house.gov,RepJayapal,RepJayapal,UCmyD0_-2Oowkfwc_Raghclw
Gallagher,Mike,1984-03-03,M,WI,8,Republican,https://gallagher.house.gov,RepGallagher,RepMikeGallagher,
Cheney,Liz,1966-07-28,F,WY,0,Republican,https://cheney.house.gov,RepLizCheney,replizcheney,UCvL57Zp99QdDllF-KGziUAA
Estes,Ron,1956-07-19,M,KS,4,Republican,https://estes.house.gov,RepRonEstes,RepRonEstes,UC2clc28qcehIqotHQcthnWA
Gianforte,Greg,1961-04-17,M,MT,0,Republican,https://gianforte.house.gov,,RepGianforte,UCj4ocM2PHNKBbmMQF8k-wsQ
Norman,Ralph,1953-06-20,M,SC,5,Republican,https://norman.house.gov,RepRalphNorman,RepRalphNorman,
Gomez,Jimmy,1974-11-25,M,CA,34,Democrat,https://gomez.house.gov,RepJimmyGomez,RepJimmyGomez,
Curtis,John,1960-05-10,M,UT,3,Republican,https://curtis.house.gov,RepJohnCurtis,RepJohnCurtis,UChAQ4MD-HigmGnImSoAKBVA
Lamb,Conor,1984-06-27,M,PA,17,Democrat,https://lamb.house.gov,RepConorLamb,RepConorLamb,UC7hX59n_ixS1Bz3f8Je02yA
Lesko,Debbie,1958-11-14,F,AZ,8,Republican,https://lesko.house.gov,RepDLesko,RepDebbieLesko,
Cloud,Michael,1975-05-13,M,TX,27,Republican,https://cloud.house.gov,RepCloudTX,,
Balderson,Troy,1962-01-16,M,OH,12,Republican,https://balderson.house.gov,RepBalderson,,
Hern,Kevin,1961-12-04,M,OK,1,Republican,https://hern.house.gov,repkevinhern,,
Morelle,Joseph,1957-04-29,M,NY,25,Democrat,https://morelle.house.gov,RepJoeMorelle,,
Scanlon,Mary,1959-08-30,F,PA,5,Democrat,https://scanlon.house.gov,RepMGS,,
Wild,Susan,1957-06-07,F,PA,7,Democrat,https://wild.house.gov,RepSusanWild,,
Case,Ed,1952-09-27,M,HI,1,Democrat,https://case.house.gov,RepEdCase,,
Horsford,Steven,1973-04-29,M,NV,4,Democrat,https://horsford.house.gov,RepHorsford,,
Kirkpatrick,Ann,1950-03-24,F,AZ,2,Democrat,https://kirkpatrick.house.gov,RepKirkpatrick,,
Stanton,Greg,1970-03-08,M,AZ,9,Democrat,https://stanton.house.gov,RepGregStanton,,
Harder,Josh,1986-08-01,M,CA,10,Democrat,https://harder.house.gov,RepJoshHarder,,
Cox,TJ,1963-07-18,M,CA,21,Democrat,https://cox.house.gov,RepTjCox,,
Cisneros,Gilbert,1971-02-12,M,CA,39,Democrat,https://cisneros.house.gov,RepGilCisneros,,
Porter,Katie,1974-01-03,F,CA,45,Democrat,https://porter.house.gov,RepKatiePorter,,
Rouda,Harley,1961-12-10,M,CA,48,Democrat,https://rouda.house.gov,RepHarley,,
Levin,Mike,1978-10-28,M,CA,49,Democrat,https://mikelevin.house.gov,RepMikeLevin,,
Neguse,Joe,1984-05-13,M,CO,2,Democrat,https://neguse.house.gov,RepJoeNeguse,,
Crow,Jason,1979-03-15,M,CO,6,Democrat,https://crow.house.gov,RepJasonCrow,,
Hayes,Jahana,1973-03-08,F,CT,5,Democrat,https://hayes.house.gov,RepJahanaHayes,,
Waltz,Michael,1974-01-31,M,FL,6,Republican,https://waltz.house.gov,RepMichaelWaltz,,
Spano,Ross,1966-07-16,M,FL,15,Republican,https://spano.house.gov,RepRossSpano,,
Steube,W.,1978-05-19,M,FL,17,Republican,https://steube.house.gov,RepGregSteube,,
Mucarsel-Powell,Debbie,1971-01-18,F,FL,26,Democrat,https://mucarsel-powell.house.gov,RepDMP,,
Shalala,Donna,1941-02-14,F,FL,27,Democrat,https://shalala.house.gov,RepShalala,,
McBath,Lucy,1960-06-01,F,GA,6,Democrat,https://mcbath.house.gov,replucymcbath,,
San Nicolas,Michael,1981-01-30,M,GU,0,Democrat,https://sannicolas.house.gov,GuamCongressman,CongressmanMichaelF.Q.SanNicolas,UCVroMJWH3jsh4shPSlp24sw
Finkenauer,Abby,1988-12-27,F,IA,1,Democrat,https://finkenauer.house.gov,RepFinkenauer,,
Axne,Cynthia,1965-04-20,F,IA,3,Democrat,https://axne.house.gov,RepCindyAxne,,
Fulcher,Russ,1973-07-19,M,ID,1,Republican,https://fulcher.house.gov,RepRussFulcher,,
García,Jesús,1956-04-12,M,IL,4,Democrat,https://chuygarcia.house.gov,RepChuyGarcia,,
Casten,Sean,1971-11-23,M,IL,6,Democrat,https://casten.house.gov,RepCasten,,
Underwood,Lauren,1986-10-04,F,IL,14,Democrat,https://underwood.house.gov,RepUnderwood,,
Baird,James,1945-06-04,M,IN,4,Republican,https://baird.house.gov,RepJimBaird,,
Pence,Greg,1956-11-14,M,IN,6,Republican,https://pence.house.gov,RepGregPence,,
Watkins,Steven,1976-09-18,M,KS,2,Republican,https://watkins.house.gov,Rep_Watkins,,
Davids,Sharice,1980-05-22,F,KS,3,Democrat,https://davids.house.gov,RepDavids,,
Trahan,Lori,1973-10-27,F,MA,3,Democrat,https://trahan.house.gov,RepLoriTrahan,,
Pressley,Ayanna,1974-02-03,F,MA,7,Democrat,https://pressley.house.gov,RepPressley,,
Trone,David,1955-09-21,M,MD,6,Democrat,https://trone.house.gov,repdavidtrone,,
Slotkin,Elissa,1976-07-10,F,MI,8,Democrat,https://slotkin.house.gov,RepSlotkin,,
Levin,Andy,1960-08-01,M,MI,9,Democrat,https://andylevin.house.gov,RepAndyLevin,,
Stevens,Haley,1983-06-24,F,MI,11,Democrat,https://stevens.house.gov,RepHaleyStevens,,
Tlaib,Rashida,1976-07-24,F,MI,13,Democrat,https://tlaib.house.gov,RepRashida,,
Hagedorn,Jim,1962-08-04,M,MN,1,Republican,https://hagedorn.house.gov,RepHagedorn,,
Craig,Angie,1972-02-14,F,MN,2,Democrat,https://craig.house.gov,RepAngieCraig,,
Phillips,Dean,1969-01-20,M,MN,3,Democrat,https://phillips.house.gov,RepDeanPhillips,,
Omar,Ilhan,1981-10-04,F,MN,5,Democrat,https://omar.house.gov,Ilhan,,
Stauber,Pete,1966-05-10,M,MN,8,Republican,https://stauber.house.gov,RepPeteStauber,,
Guest,Michael,1970-02-04,M,MS,3,Republican,https://guest.house.gov,RepMichaelGuest,,
Armstrong,Kelly,1976-10-08,M,ND,0,Republican,https://armstrong.house.gov,RepArmstrongND,,
Pappas,Chris,1980-06-04,M,NH,1,Democrat,https://pappas.house.gov,RepChrisPappas,,
Van Drew,Jefferson,1953-02-23,M,NJ,2,Republican,https://vandrew.house.gov,CongressmanJVD,,
Kim,Andy,1982-07-12,M,NJ,3,Democrat,https://kim.house.gov,RepAndyKimNJ,,
Malinowski,Tom,1965-09-23,M,NJ,7,Democrat,https://malinowski.house.gov,RepMalinowski,,
Sherrill,Mikie,1972-01-19,F,NJ,11,Democrat,https://sherrill.house.gov,RepSherrill,,
Haaland,Debra,1960-12-02,F,NM,1,Democrat,https://haaland.house.gov,RepDebHaaland,,
Torres Small,Xochitl,1984-11-15,F,NM,2,Democrat,https://torressmall.house.gov,RepTorresSmall,,
Lee,Susie,1966-11-07,F,NV,3,Democrat,https://susielee.house.gov,RepSusieLee,,
Rose,Max,1986-11-28,M,NY,11,Democrat,https://maxrose.house.gov,RepMaxRose,,
Ocasio-Cortez,Alexandria,1989-10-13,F,NY,14,Democrat,https://ocasio-cortez.house.gov,RepAOC,,
Delgado,Antonio,1977-01-19,M,NY,19,Democrat,https://delgado.house.gov,repdelgado,,
Brindisi,Anthony,1978-11-22,M,NY,22,Democrat,https://brindisi.house.gov,RepBrindisi,,
Gonzalez,Anthony,1984-09-19,M,OH,16,Republican,https://anthonygonzalez.house.gov,RepAGonzalez,,
Horn,Kendra,1976-06-09,F,OK,5,Democrat,https://horn.house.gov,RepKendraHorn,,
Dean,Madeleine,1959-06-06,F,PA,4,Democrat,https://dean.house.gov,RepDean,,
Houlahan,Chrissy,1967-06-05,F,PA,6,Democrat,https://houlahan.house.gov,RepHoulahan,,
Meuser,Daniel,1964-02-10,M,PA,9,Republican,https://meuser.house.gov,RepMeuser,,
Joyce,John,1957-02-08,M,PA,13,Republican,https://johnjoyce.house.gov,RepJohnJoyce,,
Reschenthaler,Guy,1983-04-17,M,PA,14,Republican,https://reschenthaler.house.gov,GReschenthaler,,
Cunningham,Joe,1982-05-26,M,SC,1,Democrat,https://cunningham.house.gov,RepCunningham,,
Timmons,William,1984-04-30,M,SC,4,Republican,https://timmons.house.gov,RepTimmons,,
Johnson,Dusty,1976-09-30,M,SD,0,Republican,https://dustyjohnson.house.gov,RepDustyJohnson,,
Burchett,Tim,1964-08-25,M,TN,2,Republican,https://burchett.house.gov,RepTimBurchett,,
Rose,John,1965-02-23,M,TN,6,Republican,https://johnrose.house.gov,RepJohnRose,,
Green,Mark,1964-11-08,M,TN,7,Republican,https://markgreen.house.gov,RepMarkGreen,,
Crenshaw,Dan,1984-03-14,M,TX,2,Republican,https://crenshaw.house.gov,RepDanCrenshaw,,
Taylor,Van,1972-08-01,M,TX,3,Republican,https://vantaylor.house.gov,RepVanTaylor,,
Gooden,Lance,1982-12-01,M,TX,5,Republican,https://gooden.house.gov,RepLanceGooden,,
Wright,Ron,1953-04-08,M,TX,6,Republican,https://wright.house.gov,RepRonWright,,
Fletcher,Lizzie,1975-02-13,F,TX,7,Democrat,https://fletcher.house.gov,RepFletcher,,
Escobar,Veronica,1969-09-15,F,TX,16,Democrat,https://escobar.house.gov,RepEscobar,,
Roy,Chip,1972-08-07,M,TX,21,Republican,https://roy.house.gov,RepChipRoy,,
Garcia,Sylvia,1950-09-06,F,TX,29,Democrat,https://sylviagarcia.house.gov,RepSylviaGarcia,,
Allred,Colin,1983-04-15,M,TX,32,Democrat,https://allred.house.gov,RepColinAllred,,
McAdams,Ben,1974-12-05,M,UT,4,Democrat,https://mcadams.house.gov,RepBenMcAdams,,
Luria,Elaine,1975-08-15,F,VA,2,Democrat,https://luria.house.gov,RepElaineLuria,,
Riggleman,Denver,1970-03-01,M,VA,5,Republican,https://riggleman.house.gov,RepRiggleman,,
Cline,Ben,1972-02-29,M,VA,6,Republican,https://cline.house.gov,RepBenCline,,
Spanberger,Abigail,1979-08-07,F,VA,7,Democrat,https://spanberger.house.gov,RepSpanberger,,
Wexton,Jennifer,1968-05-27,F,VA,10,Democrat,https://wexton.house.gov,RepWexton,,
Schrier,Kim,1968-08-23,F,WA,8,Democrat,https://schrier.house.gov,RepKimSchrier,,
Steil,Bryan,1981-03-30,M,WI,1,Republican,https://steil.house.gov,RepBryanSteil,,
Miller,Carol,1950-11-04,F,WV,3,Republican,https://miller.house.gov,RepCarolMiller,,
Golden,Jared,1982-07-25,M,ME,2,Democrat,https://golden.house.gov,repgolden,,
Keller,Fred,1965-10-23,M,PA,12,Republican,https://keller.house.gov,RepFredKeller,CongressmanFredKeller,UC_IluBx9m7HWoNhEYSoPQNQ
Bishop,Dan,1964-07-01,M,NC,9,Republican,https://danbishop.house.gov/,RepDanBishop,repdanbishop,
Murphy,Gregory,1963-03-05,M,NC,3,Republican,https://gregmurphy.house.gov/,RepGregMurphy,RepGregMurphy,
Mfume,Kweisi,1948-10-24,M,MD,7,Democrat,,RepKweisiMfume,RepKweisiMfume,
Tiffany,Thomas,1957-12-30,M,WI,7,Republican,,,,
Garcia,Mike,1976-04-24,M,CA,25,Republican,,repmikegarcia,RepMikeGarcia,
Jacobs,Chris,1966-11-28,M,NY,27,Republican,,,,
