Brown,Sherrod,1952-11-09,M,OH,Democrat,https://www.brown.senate.gov,SenSherrodBrown,SenatorSherrodBrown,UCgy8jfERh-t_ixkKKoCmglQ
Cantwell,Maria,1958-10-13,F,WA,Democrat,https://www.cantwell.senate.gov,SenatorCantwell,senatorcantwell,UCN52UDqKgvHRk39ncySrIMw
Cardin,Benjamin,1943-10-05,M,MD,Democrat,https://www.cardin.senate.gov,SenatorCardin,senatorbencardin,UCiQaJnMzlfzzG3VESgyZChA
Carper,Thomas,1947-01-23,M,DE,Democrat,https://www.carper.senate.gov/public,SenatorCarper,tomcarper,UCgLnvbKwu4B3navofj6Qvvw
Casey,Robert,1960-04-13,M,PA,Democrat,https://www.casey.senate.gov,SenBobCasey,SenatorBobCasey,UCtVssXhx-KuZa-hSvnsnJ0A
Feinstein,Dianne,1933-06-22,F,CA,Democrat,https://www.feinstein.senate.gov,SenFeinstein,senatorfeinstein,UCtVC--6LR0ff2aOP8THpuEw
Klobuchar,Amy,1960-05-25,F,MN,Democrat,https://www.klobuchar.senate.gov,SenAmyKlobuchar,,UCvdeJsDsV51tFb_hVqvtYGA
Menendez,Robert,1954-01-01,M,NJ,Democrat,https://www.menendez.senate.gov,SenatorMenendez,senatormenendez,UC0PV0K9Z5a9p3D5917KF5fw
Sanders,Bernard,1941-09-08,M,VT,Independent,https://www.sanders.senate.gov,SenSanders,senatorsanders,UCD_DaKNac0Ta-2PeHuoQ1uA
Stabenow,Debbie,1950-04-29,F,MI,Democrat,https://www.stabenow.senate.gov,SenStabenow,SenatorStabenow,UCFoDKCvxSwCUfDv-4Eg4K5A
Tester,Jon,1956-08-21,M,MT,Democrat,https://www.tester.senate.gov,SenatorTester,senatortester,UCgXAF-CON1coZFMxQkfj0fg
Whitehouse,Sheldon,1955-10-20,M,RI,Democrat,https://www.whitehouse.senate.gov,SenWhitehouse,SenatorWhitehouse,UCnG0N70SNBkNqvIMLodPTIA
Barrasso,John,1952-07-21,M,WY,Republican,https://www.barrasso.senate.gov,SenJohnBarrasso,johnbarrasso,UC80PfiCAB2Fe1MFayWlR6GQ
Wicker,Roger,1951-07-05,M,MS,Republican,https://www.wicker.senate.gov,SenatorWicker,SenatorWicker,UCIlKHiTjSkcQP_knBcXHWSg
Alexander,Lamar,1940-07-03,M,TN,Republican,https://www.alexander.senate.gov/public,SenAlexander,senatorlamaralexander,UChDLBjn5RWqgMmCSswT05IQ
Collins,Susan,1952-12-07,F,ME,Republican,https://www.collins.senate.gov,SenatorCollins,susancollins,UC6GYaBx5kT2r4PN8KENxC-w
Cornyn,John,1952-02-02,M,TX,Republican,https://www.cornyn.senate.gov,JohnCornyn,sen.johncornyn,UCyQwLQavlOaJ64YuY_VMtiQ
Durbin,Richard,1944-11-21,M,IL,Democrat,https://www.durbin.senate.gov,SenatorDurbin,SenatorDurbin,UCkbixlNCxcKAffEhe3X5-lw
Enzi,Michael,1944-02-01,M,WY,Republican,https://www.enzi.senate.gov,SenatorEnzi,mikeenzi,UCipEXEDAKVPj_B0cQjaikEA
Graham,Lindsey,1955-07-09,M,SC,Republican,https://www.lgraham.senate.gov/public,GrahamBlog,USSenatorLindseyGraham,UClLGZMA5Ei2Z8fR1PLEx6yQ
Inhofe,James,1934-11-17,M,OK,Republican,https://www.inhofe.senate.gov,InhofePress,jiminhofe,UCk3W3ilX8vGG-300qzNpG7w
McConnell,Mitch,1942-02-20,M,KY,Republican,https://www.mcconnell.senate.gov,McConnellPress,mitchmcconnell,
Merkley,Jeff,1956-10-24,M,OR,Democrat,https://www.merkley.senate.gov,SenJeffMerkley,jeffmerkley,UCRoXttCJhMnLVCxCaa6VnNQ
Reed,John,1949-11-12,M,RI,Democrat,https://www.reed.senate.gov,SenJackReed,SenJackReed,UCT_aFVtsjxPwWKfO-PW_hPw
Risch,James,1943-05-03,M,ID,Republican,https://www.risch.senate.gov,SenatorRisch,senatorjimrisch,UCncKW8xyT5UbPNO27YuQnBA
Roberts,Pat,1936-04-20,M,KS,Republican,https://www.roberts.senate.gov,SenPatRoberts,SenPatRoberts,UCRpswvC8LgxzE9AYSFpqUgw
Shaheen,Jeanne,1947-01-28,F,NH,Democrat,https://www.shaheen.senate.gov,SenatorShaheen,SenatorShaheen,UCjLZAZMbDrybHyttdEC9LFA
Udall,Tom,1948-05-18,M,NM,Democrat,https://www.tomudall.senate.gov,SenatorTomUdall,senatortomudall,UCADpIVS6bxOcr-uWnJCC9pQ
Warner,Mark,1954-12-15,M,VA,Democrat,https://www.warner.senate.gov,MarkWarner,MarkRWarner,UCwyivNlEGf4sGd1oDLfY5jw
Gillibrand,Kirsten,1966-12-09,F,NY,Democrat,https://www.gillibrand.senate.gov,GillibrandNY,SenKirstenGillibrand,UCVEloQogVsmnkd5vxJInmYg
Coons,Chris,1963-09-09,M,DE,Democrat,https://www.coons.senate.gov,ChrisCoons,senatorchriscoons,UC2lOVbsddn1HIkcDnmCw6tA
Manchin,Joe,1947-08-24,M,WV,Democrat,https://www.manchin.senate.gov,Sen_JoeManchin,JoeManchinIII,UCGyPK_ye2ptpzQgOjKIn7ag
Baldwin,Tammy,1962-02-11,F,WI,Democrat,https://www.baldwin.senate.gov,SenatorBaldwin,senatortammybaldwin,UC_XjYCRbbI2_TDDjJidwk0Q
Bennet,Michael,1964-11-28,M,CO,Democrat,https://www.bennet.senate.gov/public,SenatorBennet,senbennetco,UCXB3cljpMwTyCUyLr2ZVLow
Blackburn,Marsha,1952-06-06,F,TN,Republican,https://www.blackburn.senate.gov,MarshaBlackburn,marshablackburn,UCvNnmu5mUm7xr8QXBlbtQ9w
Blumenthal,Richard,1946-02-13,M,CT,Democrat,https://www.blumenthal.senate.gov,SenBlumenthal,SenBlumenthal,UCHH-fn3_LVt0Q4od56rOi5g
Blunt,Roy,1950-01-10,M,MO,Republican,https://www.blunt.senate.gov,RoyBlunt,SenatorBlunt,UCFeLRzjhThTmaWzuh5qjpGA
Boozman,John,1950-12-10,M,AR,Republican,https://www.boozman.senate.gov/public,JohnBoozman,JohnBoozman,UC9vWHKL5OfIYh6kIV0rF2yw
Burr,Richard,1955-11-30,M,NC,Republican,https://www.burr.senate.gov,SenatorBurr,SenatorRichardBurr,UCOLLZpp-1womBSFDV2uLfag
Capito,Shelley,1953-11-26,F,WV,Republican,https://www.capito.senate.gov,SenCapito,senshelley,UCbiXdR4XQ3vD9Xp5lfR9QXw
Cassidy,Bill,1957-09-28,M,LA,Republican,https://www.cassidy.senate.gov,SenBillCassidy,,UCCEyGhUzxgkxFzWCY-rxz8g
Crapo,Michael,1951-05-20,M,ID,Republican,https://www.crapo.senate.gov,MikeCrapo,mikecrapo,UCMHzKHg1BE7dEcFjnayw1lA
Gardner,Cory,1974-08-22,M,CO,Republican,https://www.gardner.senate.gov,SenCoryGardner,SenCoryGardner,UC7Vi5vAFb7piu_BNwrYDBxQ
Grassley,Charles,1933-09-17,M,IA,Republican,https://www.grassley.senate.gov,ChuckGrassley,grassley,UCiCPRkcLMInpDeOqGkMTt4w
Heinrich,Martin,1971-10-17,M,NM,Democrat,https://www.heinrich.senate.gov,MartinHeinrich,MartinHeinrich,UCBxh8IK5sMxY0Ln_0G2NYcg
Hirono,Mazie,1947-11-03,F,HI,Democrat,https://www.hirono.senate.gov,MazieHirono,senatorhirono,UCcoKhxad156flzPYJ8JMFOA
Hoeven,John,1957-03-13,M,ND,Republican,https://www.hoeven.senate.gov,SenJohnHoeven,SenatorJohnHoeven,UC1kQIC2Q_Fq9_NRqdb6eHiw
Johnson,Ron,1955-04-08,M,WI,Republican,https://www.ronjohnson.senate.gov,SenRonJohnson,senronjohnson,UCG9XyTVtOAs7VX_q_QVHoaw
Lankford,James,1968-03-04,M,OK,Republican,https://www.lankford.senate.gov,SenatorLankford,SenatorLankford,UCz8T6sK5fEycyWmVz6Vpe5Q
Leahy,Patrick,1940-03-31,M,VT,Democrat,https://www.leahy.senate.gov,SenatorLeahy,SenatorPatrickLeahy,UC46QHVobf7FO-tWehsRoDog
Lee,Mike,1971-06-04,M,UT,Republican,https://www.lee.senate.gov/public,SenMikeLee,senatormikelee,UCplVxs_j_sLAt0fkplXcl4A
Markey,Edward,1946-07-11,M,MA,Democrat,https://www.markey.senate.gov,SenMarkey,EdJMarkey,UCT1ujew5yQy2uMhGrjiKHoA
Moran,Jerry,1954-05-29,M,KS,Republican,https://www.moran.senate.gov,JerryMoran,jerrymoran,UC1oRxeUPam6-53wPBZ3N02A
Murkowski,Lisa,1957-05-22,F,AK,Republican,https://www.murkowski.senate.gov,LisaMurkowski,SenLisaMurkowski,UCaigku16AErqvD0wRuwGb9A
Murphy,Christopher,1973-08-03,M,CT,Democrat,https://www.murphy.senate.gov,senmurphyoffice,chrismurphyct,UCbcEa40PIFpLpdDe06n3F3Q
Murray,Patty,1950-10-11,F,WA,Democrat,https://www.murray.senate.gov/public,PattyMurray,,UCb8jq3TvQ3AzKsexhWfFLoA
Paul,Rand,1963-01-07,M,KY,Republican,https://www.paul.senate.gov,RandPaul,SenatorRandPaul,UCeM9I-20oWUs8daIIpsNHoQ
Peters,Gary,1958-12-01,M,MI,Democrat,https://www.peters.senate.gov,SenGaryPeters,SenGaryPeters,UC7LYNbnKSK2VZqQ98YROWHQ
Portman,Robert,1955-12-19,M,OH,Republican,https://www.portman.senate.gov,SenRobPortman,senrobportman,UCwunkd8Zs-yAWKQwnwBp7ew
Rubio,Marco,1971-05-28,M,FL,Republican,https://www.rubio.senate.gov,SenRubioPress,SenatorMarcoRubio,UCh8t7sV_DBKz4A-RkL9feyg
Schumer,Charles,1950-11-23,M,NY,Democrat,https://www.schumer.senate.gov,SenSchumer,senschumer,UC-ABttxh8uQv_10qmwGaidw
Scott,Tim,1965-09-19,M,SC,Republican,https://www.scott.senate.gov,SenatorTimScott,SenatorTimScott,UCSfAsbG80CNInSKrtpKoL-w
Shelby,Richard,1934-05-06,M,AL,Republican,https://www.shelby.senate.gov,SenShelby,RichardShelby,UCyMzDCRZrmhr_OGDjVuAeJw
Thune,John,1961-01-07,M,SD,Republican,https://www.thune.senate.gov,SenJohnThune,,UCRu6lpRfxhkDGUrKDgQNZYQ
Toomey,Patrick,1961-11-17,M,PA,Republican,https://www.toomey.senate.gov,SenToomey,senatortoomey,UCDUM4FFU1p-_YuHqmBglyXw
Van Hollen,Chris,1959-01-10,M,MD,Democrat,https://www.vanhollen.senate.gov,ChrisVanHollen,chrisvanhollen,UCkpfJWu1N9Okd6PE_NidtBQ
Wyden,Ron,1949-05-03,M,OR,Democrat,https://www.wyden.senate.gov,RonWyden,,UCsd3UEaoLoqX60P88BdpGGw
Young,Todd,1972-08-24,M,IN,Republican,https://www.young.senate.gov,SenToddYoung,SenatorToddYoung,UCuknj4PGn91gHDNAfboZEgQ
Schatz,Brian,1972-10-20,M,HI,Democrat,https://www.schatz.senate.gov,SenBrianSchatz,SenBrianSchatz,UC8-mSYp2WqBiB_5iwtwKfow
Cotton,Tom,1977-05-13,M,AR,Republican,https://www.cotton.senate.gov,SenTomCotton,SenatorTomCotton,UCXEk6mokWBajIpNatbjnwSg
Sinema,Kyrsten,1976-07-12,F,AZ,Democrat,https://www.sinema.senate.gov,SenatorSinema,CongresswomanSinema,UC4NzhW7D4lQdukSGWmFnK9w
Duckworth,Tammy,1968-03-12,F,IL,Democrat,https://www.duckworth.senate.gov,SenDuckworth,SenDuckworth,UCYRWRvUxtjaHnFMCbdd94tg
Warren,Elizabeth,1949-06-22,F,MA,Democrat,https://www.warren.senate.gov,SenWarren,senatorelizabethwarren,UCTH9zV8Imw09J5bOoTR18_A
King,Angus,1944-03-31,M,ME,Independent,https://www.king.senate.gov,SenAngusKing,SenatorAngusSKingJr,UCpp6lGvrmt0XU_lnD4Ak0gA
Daines,Steve,1962-08-20,M,MT,Republican,https://www.daines.senate.gov,SteveDaines,SteveDainesMT,UC-ny-W5mEUGytiyMdXbQ20Q
Cramer,Kevin,1961-01-21,M,ND,Republican,https://www.cramer.senate.gov,SenKevinCramer,CongressmanKevinCramer,UCqUPdO9XaAW-dvwwXKbIVdA
Fischer,Deb,1951-03-01,F,NE,Republican,https://www.fischer.senate.gov,SenatorFischer,senatordebfischer,UCrbEfZaG_WhB0PBHI1hefPQ
Cruz,Ted,1970-12-22,M,TX,Republican,https://www.cruz.senate.gov,SenTedCruz,SenatorTedCruz,UCOTZ-6H1rri1lSsj6IzhUyw
Kaine,Timothy,1958-02-26,M,VA,Democrat,https://www.kaine.senate.gov,,SenatorKaine,UC27LgTZlUnBQoNEQFZdn9LA
Booker,Cory,1969-04-27,M,NJ,Democrat,https://www.booker.senate.gov,SenBooker,,UC6FlymqNS1VettnVZa7goPA
Sullivan,Dan,1964-11-13,M,AK,Republican,https://www.sullivan.senate.gov,SenDanSullivan,SenDanSullivan,UC7tXCm8gKlAhTFo2kuf5ylw
Perdue,David,1949-12-10,M,GA,Republican,https://www.perdue.senate.gov,sendavidperdue,SenatorDavidPerdue,UCXHsrkPP4TAm0s0qB1C31Lw
Ernst,Joni,1970-07-01,F,IA,Republican,https://www.ernst.senate.gov/public,SenJoniErnst,senjoniernst,UCLwrmtF_84FIcK3TyMs4MIw
Tillis,Thom,1960-08-30,M,NC,Republican,https://www.tillis.senate.gov,senthomtillis,SenatorThomTillis,UCUD9VGV4SSGWjGdbn37Ea2w
Rounds,Mike,1954-10-24,M,SD,Republican,https://www.rounds.senate.gov,SenatorRounds,SenatorMikeRounds,UC-pvzimyBdpdkcIfsicrfrQ
Sasse,Benjamin,1972-02-22,M,NE,Republican,https://www.sasse.senate.gov/public,SenSasse,SenatorSasse,UCYaNGwcM2Dl5yDcDqS6xV2g
Harris,Kamala,1964-10-20,F,CA,Democrat,https://www.harris.senate.gov,SenKamalaHarris,SenatorKamalaHarris,UCe1ciA1TDa5F9K6Ufr_6Fsw
Kennedy,John,1951-11-21,M,LA,Republican,https://www.kennedy.senate.gov/public,SenJohnKennedy,JohnKennedyLouisiana,
Hassan,Margaret,1958-02-27,F,NH,Democrat,https://www.hassan.senate.gov,Senatorhassan,SenatorHassan,
Cortez Masto,Catherine,1964-03-29,F,NV,Democrat,https://www.cortezmasto.senate.gov,sencortezmasto,SenatorCortezMasto,UCip_83SiKUqwnUT57VOXrCg
Rosen,Jacky,1957-08-02,F,NV,Democrat,https://www.rosen.senate.gov,SenJackyRosen,RepJackyRosen,
Jones,Doug,1954-05-04,M,AL,Democrat,https://www.jones.senate.gov,sendougjones,senatordougjones,UCL8akobkoN2lB5U3kaEjdBw
Smith,Tina,1958-03-04,F,MN,Democrat,https://www.smith.senate.gov,SenTinaSmith,USSenTinaSmith,
Hyde-Smith,Cindy,1959-05-10,F,MS,Republican,https://www.hydesmith.senate.gov,SenHydeSmith,,UCJHxkJhGST0NTlkzJHWV03Q
Scott,Rick,1952-12-01,M,FL,Republican,https://www.rickscott.senate.gov,SenRickScott,RickScottSenOffice,UC-Y9pFmW4PYGZHkC8lcqSkQ
Braun,Mike,1954-03-24,M,IN,Republican,https://www.braun.senate.gov,SenatorBraun,,
Hawley,Joshua,1979-12-31,M,MO,Republican,https://www.hawley.senate.gov,SenHawleyPress,,
Romney,Mitt,1947-03-12,M,UT,Republican,https://www.romney.senate.gov,SenatorRomney,,
McSally,Martha,1966-03-22,F,AZ,Republican,https://www.mcsally.senate.gov,SenMcSallyAZ,,
Loeffler,Kelly,1970-11-27,F,GA,Republican,https://www.loeffler.senate.gov,SenatorLoeffler,SenLoeffler,
